Protocol,Domain,Path,Having_IP,URL_Length,Having_@_symbol,Redirection_//_symbol,Prefix_suffix_separation,Sub_domains,tiny_url,web_traffic,domain_registration_length,dns_record,statistical_report,age_domain,http_tokens,label
https,recoverphrase482.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,docs.google.com,/forms/d/e/1FAIpQLScY_l9nfEdSd_-9gP2u8p0xqi08lIQNny5DZKDyxxVsalw6EA/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
https,kutt.it,/l3LEPh,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,jam-023d.gitlab.io,/hitech-023s/yujtbgfvrtgrfd.html,0,1,1,0,1,1,0,1,1,0,0,1,0,1
https,docsharex-authorize.firebaseapp.com,/common/oauth2/authorize-cli,0,2,0,0,1,0,0,1,1,1,0,1,0,1
http,ighgroup.com,/news/css/,0,0,0,0,0,0,0,2,2,0,0,2,0,1
https,pomocpharma.com,/viseca/clients/478Q7y.php,0,0,0,0,0,0,0,2,2,0,0,2,0,1
https,www.internetservicetech.com,/landingpages/214dde44-d83d-472c-808d-4304cf3e308c/j1CXRRh7-%20A99jCpAZg1U1lChZSks0nYx0ReUkfTnqSc,0,1,0,0,0,0,0,1,1,0,0,0,0,1
https,lnkd.in,/edgsrKG4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,recoverphrase480.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,www.myjesoeb.com,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,onlinehelpchase.blogspot.com,/,0,0,0,0,0,0,1,2,1,1,0,1,0,1
http,grubokepviralterbaruind.duckdns.org,/,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,walletconnectdapps.xyz,/,0,0,0,0,0,0,0,1,2,0,1,2,0,1
https,cutt.ly,/aYW5mEV,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,gxa1ij.webwave.dev,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,agence-wordpress-bordeaux.com,/wp-includes/certificates/main/web/,0,2,0,0,1,0,1,1,2,0,0,0,0,1
https,clic.ae,/zMJOS9,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,sfdev.vshcszx.cn,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,gasterussskeda.co.vu,/Safety_Information.html,0,0,0,0,0,2,0,0,1,0,0,1,0,1
https,recoverphrase281.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,tinyurl.com,/yckp5u2w,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,reurl.cc,/6E9zk5,0,0,0,0,0,0,0,0,2,0,0,2,0,1
https,chase-onlinehelp.blogspot.com,/,0,0,0,0,1,0,1,1,1,1,0,1,0,1
https,arahor.com,/index.html,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,webabonnee.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
http,itau.24horasprotecao.com,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,vk.com,/away.php,0,1,0,0,0,2,0,0,2,0,0,2,1,1
https,docs.google.com,/forms/d/e/1FAIpQLScQBbSVkPxNasqgeaZPZWXP1lN7QZduRt-NQN4azqA7Q14Euw/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
https,connecti-auonepay-jp.eqydybn.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,mailsystem-upgrade00.on.fleek.co,/,0,0,0,0,1,2,0,0,1,0,0,0,0,1
http,site9423773.92.webydo.com,/,0,0,0,0,0,2,0,2,2,0,0,2,0,1
http,xjmr7.mjt.lu,/lnk/AL4AAIk6nHAAAAAAAAAAAQxahQcAAYDH_Z0AAAAAABUbCABfvNodRPMnK7t6R9aiwFsd6npgSgAU5cw/2/GDaz1m5VZEGY-n1ZY3C0Kw/aHR0cHM6Ly9iaXQubHkvM280Nzh1VA,0,1,0,0,0,0,0,0,1,0,0,1,0,1
https,recoverphrase462.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,www.1111365.net,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,claims-funds-enczj.run-us-west2.goorm.io,/,0,2,0,0,1,2,0,0,1,0,0,0,0,1
https,barcainferbark.gobb-1nfo.com,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,storage.googleapis.com,/onlinebdo/redirect.html,0,2,0,0,0,2,0,0,1,1,0,1,0,1
https,reviewpasswords34.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,ikpumariana18.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,m42club.com,/forum/Packages/,0,0,0,0,0,0,0,2,2,0,0,2,0,1
https,recoverphrase264.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,lolosamarte.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
http,20.124.203.97,,0,0,0,0,0,2,0,1,1,0,0,1,0,1
https,wpsoar.com,/RFA2rxaQWX24J4C68,0,2,1,0,0,2,0,2,1,0,0,0,0,1
https,spk-kunden-nutzen2022.com,/sicher-einloggen,0,0,0,0,1,0,0,1,1,0,1,0,0,1
https,l.wl.co,/l,0,2,0,0,0,2,0,0,0,0,0,0,1,1
http,mjaymup1bhkzmtn0aa.filesusr.com,/html/c69417_3069841d505568614ed8bca153fc7adf.html,0,1,0,0,0,2,0,0,2,0,0,2,0,1
https,dkb-kunden.de,/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
http,89888756.hostfree.pw,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,helpprotection.kacangkulitrebus.workers.dev,/,0,0,0,0,0,2,0,1,1,0,1,0,0,1
https,messagerie-portailas-vitale.appsmessageries.fr,/,0,2,0,0,1,0,0,2,1,0,1,1,0,1
http,pro.icloudremovaltool.com,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,kawanara.xyz,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,usp-reboot.com,/MDFFS5,0,0,0,0,1,0,1,1,1,0,0,0,0,1
http,event.garenafreefire.asli2022.xyz,/,0,0,0,0,0,2,0,1,1,0,1,0,0,1
https,mpsienaprocedurastorno.me,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,netw0rk0luti0ns.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,recoverphrase135.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,t.co,/8MpTsau4Zq,0,0,0,0,0,0,1,0,1,0,0,0,0,1
https,spk-kundenbindung2022.com,/BGTO2NBSKS,0,0,0,0,1,0,0,1,1,0,1,0,0,1
https,backend.bhiflyk69875.xyz,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
http,defikingdoms.sameeahmadkhan.com,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,criticalcarevizag.com,/css/hjadsk/wkqelj/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,connect-auoneo-jp.ubmsgrh.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
http,www.unisonsouthayr.org.uk,/index.html,0,0,0,0,0,1,0,1,1,0,0,0,0,1
http,clamffgratis2022.duckdns.org,/,0,0,0,0,0,0,0,1,1,0,0,1,0,1
http,xj4og.mjt.lu,/lnk/ANAAAImW9ecAAAAAAAAAALqcdmwAAYCsRpIAAAAAABUnawBfvNwN9EXQIrkxR0e0MjhnyvraYgAU8Vk/1/0Chy5lWD4N1IkqHF1LqV_g/aHR0cHM6Ly9iaXQubHkvM280Nzh1VA,0,1,0,0,0,0,0,0,1,0,0,1,0,1
https,docs.google.com,/forms/d/e/1FAIpQLSfKSiRdEJKit-TdEiWRNkF00YGSQDSqth0hMwYdIQdik10tnA/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
http,site9607677.92.webydo.com,/,0,0,0,0,0,2,0,2,2,0,0,2,0,1
https,connecti-auonepay.5tf7wed7.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,connecti-auonepay-jp.syayckf.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,hacof.com,/type/user,0,1,0,0,0,0,0,1,1,0,0,0,0,1
https,attnewverification.weebly.com,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,auto-kddl.sfhvsd.icu,/,0,0,0,0,1,0,0,1,1,0,1,1,0,1
http,45.55.167.181,/MegaOfertaDigital/,1,2,1,0,0,1,0,1,1,0,0,1,0,1
https,ppt.cc,/fvlLVx,0,0,0,0,0,0,0,0,2,0,0,2,0,1
https,rolinadd.surveysparrow.com,/s/att/tt-b583c8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
http,monbudri.xyz,/geo/es/usd/registro/5/index.php,0,0,0,0,0,0,0,2,2,0,1,2,0,1
http,sn-28273739.ihostfull.com,/,0,0,0,0,1,0,0,2,1,0,0,2,0,1
https,www.axiesmarketo.cam,/,0,0,0,0,0,0,0,1,1,0,1,1,0,1
https,lnkd.in,/gxbCHxsd,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,recoverphrase287.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,auonepay-jp.laughry.shop,/,0,0,0,0,1,0,0,1,1,0,1,0,0,1
http,cutt.ly,/fTLEDCR,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,bit.ly,/3lgMoQh,0,0,0,0,0,0,1,0,0,0,0,0,0,1
http,yip.su,/29FKW6,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,freedomtg3656.club,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,www.aumentodelimitenubank.com,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
http,starsoftheindustry.com,/paper_lantern/digital.technic/redirectURL/dynamic/ssl/hmtl/oauth2/auth17a1.php,0,1,0,0,0,2,0,2,1,0,0,0,0,1
https,storage.cloud.google.com,/1lordman1man3/oscman.html,0,1,1,0,0,1,0,0,2,0,0,0,0,1
https,www.coinbaseacadex.com,/,0,0,0,0,0,0,1,1,1,0,0,2,0,1
https,recoverphrase63.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,safetypageprotection1.kacangkulitrebus.workers.dev,/,0,2,0,0,0,2,0,1,1,0,1,0,0,1
https,verificationmessage.blob.core.windows.net,/monopoly98/pending.html,0,1,0,0,0,1,0,0,2,0,0,2,0,1
https,connecti-auonepay-jp.ffwjzby.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,br-binance.com,/home/controle.php,0,1,1,0,1,2,0,1,1,0,1,0,0,1
http,aromatic.webenliven.in,/wp-admin/css/trust/sun/cd.php,0,1,0,0,0,2,0,1,1,0,0,0,0,1
https,web-f5547.web.app,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,sites.google.com,/site/protectedinmprovmnt44/,0,0,0,0,0,0,0,0,2,0,0,2,0,1
http,ftx5566.com,,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,walleteconnect.xyz,/,0,0,0,0,0,0,0,1,2,0,1,2,0,1
https,qsh74pekkv5e8.clickfunnels.com,/optinglub2iy0,0,0,0,0,0,0,0,0,2,0,0,2,0,1
https,webmail-sso8uyg.web.app,/,0,1,1,0,1,1,0,1,1,0,0,0,0,1
https,allegromall.co,/,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https,markte-auone-jp.credhn.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,auonepay-jp.sudisom.shop,/,0,0,0,0,1,0,0,1,1,0,1,0,0,1
https,sunge-ode.firebaseapp.com,/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
https,storage.cloud.google.com,/logonservices8g7gs65gs9bs66vds7bd9nd/index.html,0,1,0,0,0,1,0,0,2,0,0,2,0,1
https,spk-de09.com,/de/home/login-online-banking.html,0,2,0,0,1,0,0,1,1,0,0,0,0,1
http,177.10.203.96,/,1,0,0,0,0,2,0,1,1,0,0,1,0,1
https,h5.dwedw973.top,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,shopee-cny888.blogspot.com,/,0,0,0,0,1,0,1,1,1,1,0,1,0,1
https,linktr.ee,/sbccglob,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https,seul.unilurio.ac.mz,/logintestegoogle.zul,0,1,0,0,0,1,0,2,1,0,0,1,0,1
https,marketplace.axeinfiniity.com,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase288.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,linkr.bio,/8nyk33,0,0,0,0,0,0,0,0,1,0,0,1,0,1
https,w32ykk.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,cusstomerservicee.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
https,sites.google.com,/view/verifmail03/,0,0,0,0,0,0,0,0,2,0,0,2,0,1
https,boldd.martobang.workers.dev,/,0,0,0,0,0,2,0,1,1,0,0,0,0,1
https,recoverphrase312.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,www.google.com,/url,0,1,0,0,0,2,0,2,2,0,0,2,0,1
https,m.fancy-bush-cf01.marhabitas.workers.dev,/,0,0,0,0,1,1,0,1,1,0,0,0,0,1
https,theeverythingspot.com,/direct/access/T83256674,0,0,0,0,0,0,1,1,1,0,0,0,0,1
https,recoverphrase147.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase464.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,dgfbcv.bfqpdmm.cn,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,h5.pionexodkk.com,/,0,0,0,0,0,0,0,1,2,0,0,0,0,1
http,w2.deraya.org,/login-option.php,0,1,0,0,0,2,0,1,2,0,0,2,0,1
https,firebasestorage.googleapis.com,/v0/b/rei-rezuio-rexire-565.appspot.com/o/%40%40%40indexv-vb-vau-ry-8%252Fbv-yu-er-8F%25252525%2525252F%25252525%2525252F%25252525%2525252F%25252525%2525252F%25252525%20-%20Copy.html,0,1,1,0,0,1,1,0,1,1,0,1,0,1
https,k3ja6d.webwave.dev,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,forms.gle,/sMUfGmYhduCkBQ6KA,0,0,0,0,0,0,0,0,1,0,0,1,0,1
http,albel.intnet.mu,/File/file_doc.php,0,1,0,0,0,2,0,2,0,0,0,0,0,1
https,wires-business-starter.webflow.io,/,0,0,0,0,1,0,0,0,0,0,0,0,0,1
https,info.dnb.no,,0,0,0,0,0,0,0,0,1,0,0,1,0,1
https,i.violationspage.validationspege.workers.dev,,0,0,0,0,0,1,0,1,1,0,0,0,0,1
https,www1.mstacsurueccs.icu,,0,0,0,0,0,0,0,1,1,0,1,0,0,1
http,beta.transactionupdates.tieit.io,/jant.php,0,0,0,0,0,1,0,2,1,0,0,0,0,1
https,demovp.cruisesmekongriver.net,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,pokajca.web.app,/,0,2,1,0,0,2,0,1,1,0,0,0,0,1
http,mjaymu1hetezmtj0aa.filesusr.com,/html/c69417_3069841d505568614ed8bca153fc7adf.html,0,1,0,0,0,2,0,0,2,0,0,2,0,1
http,webmail.salemgroups.com,/cpsess3237707217/3rdparty/roundcube/,0,2,0,0,0,0,0,1,2,0,0,2,0,1
http,www-europe564598-com.filesusr.com,/html/2d7ee9_12c6e0a510bcf87de889516b01597d61.html,0,1,0,0,1,2,0,0,2,0,0,2,0,1
http,ssl.dsl.isl.mll.2kdkex.ravishamrah.ir,/.sdf/.qsx/,0,2,0,0,0,1,0,2,1,0,0,1,0,1
http,bokep-smp-viral2.duckdns.org,/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,www.eastfortunesgi.cc,/,0,0,0,0,0,0,0,2,2,0,1,2,0,1
http,stolizaparketa.ru,/wp-content/themes/twentyfifteen/css/read/chinavali/index.php,0,1,1,0,0,1,0,1,1,0,0,0,0,1
http,albel.intnet.mu,/File/,0,0,0,0,0,0,0,2,0,0,0,0,0,1
http,suburbandiligentgreenware.issuepanm.repl.co,,0,0,0,0,0,2,0,1,0,0,0,0,0,1
https,recoverphrase125.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,beautybydriphigh.com,/wabet/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,freespingarena-gratis2022.duckdns.org,/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,sites.google.com,/view/clickpagenewlogin2021,0,0,0,0,0,0,0,0,2,0,0,2,0,1
https,ikpumariana29.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,cef8vwt7y9h.typeform.com,/to/WjcE6Nfx,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,sites.google.com,/view/yah000/home,0,0,0,0,0,0,0,0,2,0,0,2,0,1
https,riattiva.digital.mps.aggiornadati.top,/appweb/,0,0,0,0,0,1,0,2,1,0,0,0,0,1
https,sites.google.com,/view/weelcomsign/accueil,0,0,0,0,0,0,0,0,2,0,0,0,0,1
http,precoveridentitysacure.co.vu,/confirmid.php,0,0,0,0,0,2,0,0,1,0,1,1,0,1
https,4w8bmmjcw86e.clickfunnels.com,/optin1640250384353,0,2,0,0,0,0,0,0,2,0,0,2,0,1
https,affixwallet.net,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,verifybydomiain26.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,sitebuilder158529.dynadot.com,/,0,0,0,0,0,0,1,0,1,0,0,0,0,1
http,acessobradesco.digital,,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,www.ecowordpress.com,/clients/clients/final/final/clients/login.php,0,2,0,0,0,2,0,2,2,0,0,2,0,1
https,storage.googleapis.com,/bionat/xdragon1.html,0,0,0,0,0,2,0,0,1,1,0,1,0,1
https,support-chase-help.blogspot.com,/,0,0,0,0,1,0,1,2,1,1,0,1,0,1
https,cutt.ly,/HSgb8Fr,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,www.meta-trx.com,/,0,0,0,0,1,0,1,2,1,0,1,2,0,1
http,weplay-pray4ua.com,,0,0,0,0,1,0,0,1,1,0,1,0,0,1
https,clubeliveloprime.me,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,kalinolson.com,,0,0,0,0,0,0,0,1,2,0,1,2,0,1
https,autocarcancun.com,/outlook.office.com/,0,0,0,0,0,2,0,2,1,0,0,0,0,1
https,webbbb.yolasite.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,sme-elec.com,/wp-content/firma,0,0,0,0,1,0,0,2,1,0,0,0,0,1
https,backend.coinsdtwde.top,/,0,0,0,0,0,0,0,1,2,0,0,0,0,1
https,ikpumariana25.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,mon-token.com,/wp-content/themes/10/Visa.co.jp/0fa2e8a4ec26f1de3936eb6a3fadd63e/access.php,0,1,0,0,1,1,0,1,2,0,0,2,0,1
https,liveappealforms.org,/forms/contact/main/stocazzo,0,2,0,0,0,0,0,1,2,0,1,2,0,1
https,uploads.codesandbox.io,/uploads/user/05f89058-061c-48b2-856d-a88922dc294e/5r8g-index.html,0,1,0,0,0,2,0,0,0,0,0,0,0,1
https,kissapps.io,/Delivery/Package/pay/,0,0,0,0,0,0,0,2,1,0,0,2,0,1
https,recoverphrase34.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase54.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,recoverphrase115.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,www.defiklngdomes-game.com,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,web-b4119.web.app,//,0,0,1,1,1,2,0,1,1,0,0,0,0,1
https,04-spk-updates.net,/de/Kontrolle/spark,0,0,0,0,1,0,0,1,1,0,1,0,0,1
https,verifybydomiain5.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,o2-updatebillingvia.com,/Login,0,0,0,0,1,0,0,1,2,0,0,2,0,1
http,stolizaparketa.ru,/wp-content/themes/twentyfifteen/css/read/chinavali/index.php,0,1,1,0,0,2,0,1,1,0,0,0,0,1
http,ftx2020.com,,0,0,0,0,0,0,0,1,1,0,1,0,0,1
http,cltjamais.com.br,/wp-content/online/iono.html,0,0,0,0,0,2,0,1,1,0,0,0,0,1
https,mintsolanadrop.com,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,connecti-auonepay-jp.wnrda2vm.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
http,catalogue-orange.com,/index.html,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,c.curiousmorty.be,/19962/117068,0,1,0,0,0,0,0,2,1,0,0,1,0,1
http,clouddoc-authorize.firebaseapp.com,/.xx./xx,0,0,0,0,1,1,0,2,1,1,0,1,0,1
https,cvdv.efdcrrd.cn,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,collab-land.net,/,0,0,0,0,1,0,0,1,1,0,0,2,0,1
