Protocol,Domain,Path,Having_IP,URL_Length,Having_@_symbol,Redirection_//_symbol,Prefix_suffix_separation,Sub_domains,tiny_url,web_traffic,domain_registration_length,dns_record,statistical_report,age_domain,http_tokens,label
http,saritapariyar.com.np,/Daniel,0,0,0,0,0,0,0,1,1,0,0,1,0,1
http,contapessoal.digital,,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,www.ana.co.jp.raxeiqe.cn,/,0,0,0,0,0,1,0,1,1,0,0,0,0,1
http,a.dab342ab8887461995aad393cb294948a5ce800ca279cd1027026d47.com,/signin,0,1,0,0,0,0,0,1,2,0,0,2,0,1
https,ptpnxiv.com,/owa.summary/aspx1.php,0,1,0,0,0,1,0,2,1,0,0,0,1,1
https,han.gl,/FMjIu,0,0,0,0,0,0,0,2,1,0,0,1,0,1
https,app.box.com,/s/ymr0ltw3hmn8icxebz16gjhcyhqa49w4,0,2,0,0,0,0,1,0,2,0,0,2,0,1
https,login-micro-drive-file-folder.web.app,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
http,lets2020vision.co.uk,/aws/deactivation/cmd-login=e1cbb08316a704d8f3ba7f66dd385d49/error.php,0,1,0,0,0,2,0,1,1,0,0,0,0,1
https,bitrack.bin1link.cc,/click.php,0,1,0,0,0,2,0,1,2,0,0,2,0,1
http,solanartt.org,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,www.top-dump-truck-blog.com,/survey/37792/source=49-/subid=49/nrp=743e423573b64983998d6640347fd130,0,1,0,0,1,0,0,2,2,0,0,0,0,1
https,pokemoney.info,/,0,0,0,0,0,0,0,2,0,0,0,0,0,1
https,cloudservers-ee8c0.web.app,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,aiu.kdda.imhedhj.cn,/,0,0,0,0,0,2,0,1,1,0,0,0,0,1
https,docs.google.com,/forms/d/e/1FAIpQLSfeOy_w3JWkKZ8PSGsw4NrJA9tmG2lx0x0NvTmv38K0hJzzMQ/viewform,0,1,0,0,0,0,0,0,2,0,0,2,0,1
https,debuil.xyz,/geo/ie/eur/register/5/index.php,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,www.interbanlkhomeperu.bncso.com,,0,0,0,0,0,2,0,1,2,0,1,2,0,1
https,docs.google.com,/forms/d/e/1FAIpQLSc4BagZJZmsTbNJHy7ZpY5zSx-XrN7rEoOUOLv54Luk5tIhHA/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
https,shiny-sound-a24a.rcvrysrvce.workers.dev,/,0,0,0,0,1,2,0,1,1,0,0,0,0,1
https,forms.monday.com,/forms/5ed641e5cabd481304386f35b9120276/,0,2,0,0,0,0,0,0,2,0,0,2,0,1
https,sites.google.com,/view/abuse-privacy/,0,0,0,0,0,0,0,0,2,0,0,2,0,1
http,credcloud-object-storage-o9-cos-static-web-hocsd3d.pages.dev,/,0,2,0,0,1,0,0,1,0,0,0,0,0,1
https,docs.google.com,/forms/d/e/1FAIpQLScdcT8MUe2Qq3syjR4TNntoL30jfdk8vWpCo6yjh7DxnQ5nYg/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
https,cofinaowcs.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,sites.google.com,/view/serv-ob-securite/accueil,0,2,0,0,0,0,0,0,2,0,0,0,0,1
http,redeem-microsoft-code.sitey.me,,0,0,0,0,1,0,0,0,1,0,0,0,0,1
https,kyleosburn.com,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,www.orabu.it,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,www.explorebathurst.com.au,/rrefeeieoj.html,0,1,1,0,0,1,1,1,1,0,0,1,0,1
https,celetemconfirmationsi.ga,/cetelem/clients/login.php,0,2,0,0,0,0,0,1,1,0,1,1,0,1
https,docu-shar3point-st0rag.web.app,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,vouchere-astrazeneca.totemsoftware.ro,/auth/login,0,2,0,0,1,0,0,1,1,0,0,0,0,1
https,mail-123-reg-co-uk.web.app,/,0,0,1,0,1,2,1,2,1,0,0,0,0,1
https,recoverphrase325.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,koerich-c-empresarial.com,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,xtio.ch,/258wyeyv,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,recoverphrase457.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,storage.cloud.google.com,/1lordman1man3/kelmanco.html,0,1,1,0,0,1,0,0,2,0,0,2,0,1
https,www.ana.co.jp.qkoddes.cn,/,0,0,0,0,0,1,0,1,1,0,0,0,0,1
http,grup-bokep-viral7282.duckdns.org,/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,cutt.ly,/IIQMdzN,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,ikpumariana8.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,sites.google.com,/view/paypal-customer-services/,0,2,0,0,0,0,0,0,2,0,0,0,0,1
https,firebasestorage.googleapis.com,/v0/b/ikom-c0484.appspot.com/o/index.shtml,0,1,1,0,0,1,1,0,1,1,0,1,0,1
https,aiu.kdda.tluwxtx.cn,/login.php,0,0,0,0,0,1,0,1,1,0,0,0,0,1
https,decostra.com,/wp-admin/gneral/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,interbranks.iabaden.org,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,register-area-app.com,/,0,0,0,0,1,0,0,1,1,1,1,1,0,1
https,sites.google.com,/view/awspage,0,0,0,0,0,0,0,0,2,0,0,0,0,1
https,ikmcd.rnxsqiu.cn,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,grubwahotseksi2022.duckdns.org,/,0,0,0,0,0,0,0,1,1,0,1,1,0,1
https,candace-colemccrea.mykajabi.com,/verify-online-d56f801e-dcea-4532-ac52-30f692bd68b5,0,1,0,0,1,0,0,0,2,0,0,2,0,1
https,doclab-console-auth.firebaseapp.com,/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,albel.intnet.mu,/File/download_doc.php,0,1,0,0,0,2,0,2,0,0,0,0,0,1
https,ssecurebtconnectusers.weebly.com,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,cutt.ly,/gYQdC7m,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,vk.com,/away.php,0,2,0,0,0,1,0,0,2,0,0,2,1,1
https,ay-transporte.com,/vr,0,0,0,0,1,0,0,2,2,0,0,2,0,1
https,qgjgm.maqluaw.cn,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,pabloo0008.github.io,/freecookiecodesandi/,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,exclusividadmarzo3.com,/,0,0,0,0,0,0,0,1,2,0,1,2,0,1
https,lnkd.in,/euhR7uki,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,www.games-defikindgoms.com,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,smbc.co.jp.hgyty.com,,0,0,0,0,0,1,0,1,1,0,0,0,0,1
https,anhduongjsc.com,/includes/libraries/fancybox/lib/security/Update/myaccount/settings/,0,1,0,0,0,0,0,2,2,0,0,2,0,1
http,in.deraya.org,/login-option.php,0,0,0,0,0,2,0,1,2,0,0,2,0,1
https,mondrive.xyz,/geo/fr/eur/inscription/5/index.php,0,2,0,0,0,0,0,1,2,0,1,2,0,1
https,recoverphrase327.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,activatedefiprotocol.com,/connect/v2/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,metamaskverification.in,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,recoverphrase35.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,assistance-update.veriftru.com,/steps/card.php,0,0,0,0,1,2,0,1,1,0,0,0,0,1
https,recoverphrase98.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,bexwebmailupdate.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,preprod.meenyoo.com,/att/att-detail-Adjust/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
http,questrades.com,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,backend.bhiflyk60414.xyz,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,quizzical-mcnulty.185-194-219-163.plesk.page,/,0,0,0,0,1,2,0,1,1,0,0,0,0,1
http,thevmc-secured-docs.gq,/adobe/email/security/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,connecti-auonepay-jp.lb4neyw4.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,claritysso.com,/wp-includes/asset/,0,1,0,0,0,0,0,2,2,0,0,2,0,1
https,liveappealforms.org,/forms/contact/main/13141059580129023.php,0,2,0,0,0,0,0,1,2,0,1,2,0,1
http,reviewbook.org,/OCWtxsEl7/neitcit/citi/index.php,0,2,0,0,0,0,0,1,1,0,0,0,0,1
http,92.204.144.8,/KOF/,1,0,0,0,0,2,0,1,1,0,0,0,0,1
https,recoverphrase326.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase496.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,vk.com,/away.php,0,1,0,0,0,2,0,0,2,0,0,2,1,1
https,www.stevemaddenshoe.net,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
http,to-ken.biz,/,0,0,1,0,1,0,0,1,0,0,0,2,0,1
http,albel.intnet.mu,/File/download_doc.php,0,0,0,0,0,2,0,2,0,0,0,0,0,1
https,mailgmxuuaktualisieren.yolasite.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,sunnylandingpages.com,/usroutput/themeset1_2022-03-20-18-51-02/,0,2,0,0,0,0,0,2,2,0,0,2,0,1
https,recoverphrase99.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,storageapi.fleek.co,/651c73d5-af71-4d2f-affb-c6df9fd320a6-bucket/index_gen_dsav.html,0,1,0,0,0,2,0,0,1,0,0,0,0,1
https,macst.cc,/ue/retailresearch.emirates.claim.gift-cards/Subscribe.html,0,2,0,0,0,1,0,1,1,0,0,0,0,1
http,good12345.tripod.com,/,0,0,0,0,0,0,0,1,1,0,0,2,0,1
https,sites.google.com,/view/messageriehtlmxccvsdfvf/accueil,0,2,0,0,0,0,0,0,2,0,0,2,0,1
https,recoverphrase391.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,cesaconstrucciones.com.ar,/ali,0,0,0,0,0,0,0,2,1,0,0,2,0,1
https,interbank-ingresa.web.app,/,0,0,0,0,1,0,0,2,1,0,0,0,0,1
http,katsem-free-vid.duckdns.org,/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,jflkp.csb.app,/index.html,0,0,1,0,0,1,0,0,1,0,0,0,0,1
http,suppliers.bitshepherd.org,/wp-content/uploads/2020/10/cgi/toda/office.php,0,1,0,0,0,2,0,1,1,0,0,0,0,1
https,ikpumariana14.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,id.auone.jp.abcgg.shop,/,0,0,0,0,0,1,0,1,1,0,1,0,0,1
http,grup-dewasa-bok3p.xterbaru2022.my.id,/,0,0,0,0,1,2,0,2,1,0,0,0,0,1
https,tipromo.com,/spcm.nrn/nmdo.php,0,0,0,0,0,2,0,1,2,0,0,2,0,1
https,areyiuattyahooo.weebly.com,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,jasa-perjalanan-ade-dekat-65333.web.id,/,0,0,0,0,1,0,0,2,1,0,0,0,0,1
https,recoverphrase321.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,square-cake-1870.on.fleek.co,/,0,2,1,0,1,1,0,0,1,0,0,0,0,1
https,www.google.com,/url,0,1,0,0,0,2,1,0,2,0,0,0,1,1
https,www.fer-brooks.top,/h-user-LoginOrRegister.html,0,2,0,0,1,2,0,1,1,0,0,0,0,1
https,org-nr.yolasite.com,/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,amosleh.com,/jrxst/login.php,0,1,0,0,0,1,0,1,1,0,0,0,0,1
https,sites.google.com,/view/dfghjhckuyf/home,0,0,0,0,0,0,0,0,2,0,0,0,0,1
https,keadaancus.topijerami.workers.dev,/,0,0,0,0,0,2,0,1,1,0,0,0,0,1
https,recoverphrase19.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,keap.page,/egq767/update-online/landing-page.html,0,2,0,0,0,0,0,2,0,0,0,0,0,1
https,www.att-promotions.com,/shop/v1/,0,1,0,0,1,0,0,2,1,0,0,2,0,1
https,k12inc-my.sharepoint.com,/personal/jdonahue_k12_com/_layouts/15/WopiFrame.aspx,0,1,0,0,1,2,1,2,2,0,0,2,0,1
http,unrifled-harpoon.000webhostapp.com,/Comcast_Xfinity/Comcast_Xfinity/Comcast_Xfinity/Comcast_Xfinity/index.php,0,1,0,0,1,2,0,0,0,0,0,0,0,1
https,bobuleteam.cz,/west/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,sites.google.com,/view/cgnvzmx/att,0,0,0,0,0,0,0,0,2,0,0,0,0,1
https,recoverphrase318.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,recoverphrase246.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,h5.hiflyk61571.top,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,vk.com,/away.php,0,1,1,0,0,1,0,0,2,0,0,2,1,1
https,pankcakeswap.cloud:443,/,0,0,0,0,0,0,0,2,1,0,1,1,0,1
https,linktr.ee,/appIesecure2021,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https,jspqqtttxo.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,fanxtv.info,/ujk/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,igsolthermsolar.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
https,linktr.ee,/millie5566,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https,web-416b6.web.app,//,0,0,0,1,1,0,0,1,1,0,0,0,0,1
http,szsmartest.com,/.cha.htm,0,0,0,0,0,2,1,1,0,0,0,0,0,1
http,162.144.102.39,/dme.enir/narc.php,1,0,0,0,0,1,0,1,0,0,0,0,0,1
https,buralenergiasolar.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
https,www.massaeoscri.icu,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,agent.cfhrjfw.top,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,correoargentino.dnsup.net,/MiCorreo/portal/58bcc/,0,2,0,0,0,0,0,1,1,0,0,0,0,1
https,reikreitel.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
https,contact2acceptpoilcyverifingyouracceptancemailfullinbox.pages.dev,/,0,2,0,0,0,0,0,1,0,0,0,0,0,1
https,gbxff.jeinknc.cn,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,www.uniswapfinancing.info,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,tinyurl.com,/BTinternet56,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,inof-auoneo-jp.kaiijxl.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,mestertignseekjet5.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
http,viral-grup-resmi.duckdns.org,/FZxhmcjssKedelvaUFWl6s0/,0,2,0,0,1,0,0,1,1,0,0,1,0,1
https,recoverphrase68.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,sites.google.com,/view/gajiview/yahoo-com,0,0,0,0,0,0,0,0,2,0,0,0,0,1
http,grubviralterbaru2222.duckdns.org,/,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,kleffcollage.com,/spcm.nrn/nmdo.php,0,0,0,0,0,2,0,1,1,0,0,0,0,1
https,systems-bjoska.firebaseapp.com,,0,0,0,0,1,0,0,1,1,1,0,1,0,1
http,uv09s6357.riggearf.com,,0,0,0,0,0,0,0,2,2,0,0,2,0,1
http,dpasdasfasfasfas.pages.dev,/,0,0,0,0,0,0,0,1,0,0,0,0,0,1
https,digitalgrup-banproonline.com,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,withkoji.com,/@BT_INTERNET,0,0,1,0,0,0,0,0,1,0,0,0,0,1
https,my.forms.app,/form/6112452ca3f6e60d511bad0d,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,go.ly,/yVKdg,0,0,0,0,0,0,0,2,0,0,0,0,0,1
https,pancake-swapp.com,/,0,0,0,0,1,0,0,1,2,0,0,2,0,1
https,cancel626196-binance-com.web.app,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,machineryzoneservice.com,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
http,stolizaparketa.ru,/wp-content/themes/twentyfifteen/css/read/chinavali/index.php,0,1,1,0,0,2,0,1,1,0,0,0,0,1
https,recoverphrase239.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,storage.cloud.google.com,/kkkqkl633qn6kq3lqssiiddnenen.appspot.com/index.html,0,1,1,0,0,1,1,0,2,0,0,2,0,1
https,www2.mstacsurueccs.icu,,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,josefstueble.de,/vr,0,0,0,0,0,0,0,2,1,0,0,1,0,1
http,chat-whatsapp-grupo-invitacion.blogspot.com,/,0,0,0,0,1,0,1,1,1,1,0,1,0,1
http,drmarciovaleriano.com.br,/wp-content/languages/plugins/DE-de/meine/7QwjPywOsZ19g3E1C/meine.Anmelden.php,0,1,0,0,0,1,0,1,1,0,0,2,0,1
https,paiirbobxairdrop.com,,0,0,0,0,0,0,0,1,2,0,1,2,0,1
http,syncdappconnect.com,/,0,0,0,0,0,0,1,1,1,0,0,2,0,1
https,georgiasmacna.com,/wp-admin/sign.php,0,1,1,0,0,2,0,2,2,0,0,2,0,1
http,ssisltd.ibuzzgroup.com,/.anjelo/ANGEL/MicrosoftAccount.html,0,2,0,0,0,1,0,2,0,0,1,0,0,1
https,www.brooks1914.top,/h-user-LoginOrRegister.html,0,2,0,0,0,2,0,1,1,0,0,0,0,1
https,dkksilaban.helpprotections.workers.dev,/,0,0,0,0,0,2,0,1,1,0,0,0,0,1
https,sites.google.com,/view/uzl2kop/,0,0,0,0,0,2,0,0,2,0,0,2,0,1
https,fi.uy,/djf7,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,magnetapp.live,/po.php,0,0,0,0,0,0,0,2,1,0,0,1,0,1
https,cancel626511-binance-com.web.app,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
http,mjaymvnlchrlbwjlcjizmxn0.filesusr.com,/html/c69417_3069841d505568614ed8bca153fc7adf.html,0,1,0,0,0,2,0,0,2,0,0,2,0,1
http,clubeamigosdopedrosegundo.com.br,/last/,0,0,0,0,0,0,0,1,1,0,0,2,0,1
https,ikpumariana48.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase309.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,sunnylandingpages.com,/usroutput/themeset1_2022-01-28-17-58-51/,0,2,0,0,0,0,0,2,2,0,0,2,0,1
http,user-polygon.com,,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,recoverphrase464.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,linktr.ee,/bttlee,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https,secure303.inmotionhosting.com,/~shecks6/ss/,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https,sites.google.com,/view/watchingregard/accueil,0,0,0,0,0,0,0,0,2,0,0,2,0,1
https,3ck.me,/l73arA,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,www.brooks-forrunning.top,/h-user-LoginOrRegister.html,0,2,0,0,1,2,0,1,1,0,0,0,0,1
https,cutt.ly,/1ODTLmN,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,sfr-mesfactures.app,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,docs.google.com,/forms/d/e/1FAIpQLSecK8-G3uM70IHW-AJFait5wHcec3QdowOBIZsWz8_-ET_JKQ/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
https,mymweb-owner.at.ua,/Email-LoginAccess.htm,0,0,0,0,1,2,0,1,1,0,1,2,0,1
https,www.my-arnazno-prime6-singin6.workers.dev,/,0,0,0,0,1,2,0,1,1,0,0,0,0,1
https,urwaxy.firebaseapp.com,/almx/index.html,0,2,1,0,0,1,0,1,1,1,0,1,0,1
https,recoverphrase365.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,reg.chaindaohang.com,/wp-content/uploads/2021/07/dhl/load.php,0,1,0,0,0,2,0,1,2,0,0,2,0,1
https,xsas.ugyjoad.cn,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,sunnylandingpages.com,/usroutput/themeset1_2022-03-18-00-12-13/,0,2,0,0,0,0,0,2,2,0,0,2,0,1
