Protocol,Domain,Path,Having_IP,URL_Length,Having_@_symbol,Redirection_//_symbol,Prefix_suffix_separation,Sub_domains,tiny_url,web_traffic,domain_registration_length,dns_record,statistical_report,age_domain,http_tokens,label
https,lnkd.in,/edvVP6aX,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,aushotel.es,/themes/js/web/web/Home/,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,recoverphrase87.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase80.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,t.co,/7NvaA7gSHn,0,2,0,0,0,0,1,0,1,0,0,0,0,1
https,recoverphrase335.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,e63q45f9h5fr.clickfunnels.com,/optine6507o5x,0,0,0,0,0,0,0,0,2,0,0,2,0,1
https,www.my.ts3card.com.vtacura.com,/client/login.php,0,2,0,0,0,1,0,1,2,0,0,2,0,1
http,stolizaparketa.ru,/wp-content/themes/twentyfifteen/css/read/chinavali/index.php,0,1,1,0,0,2,0,1,1,0,0,0,0,1
https,recoverphrase41.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,docs.google.com,/forms/d/e/1FAIpQLScMZyEcgBUucCfs_5E5axn9HPruZSkqmvsEeDM0XZ1qRqB5Vg/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
https,verifybydomiain4.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,cutt.ly,/PYQpTQE,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,sites.google.com,/view/bt-voice1010010/bt-voicemesaage10120201002,0,1,0,0,0,0,0,0,2,0,0,0,0,1
https,docs.google.com,/forms/d/e/1FAIpQLScuTTyPbPh1iazuIs8aA6XVrLMAGwglMDcrrG8G2oYMsKvBvA/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
https,www.bnbchain.world,/en/balances,0,0,0,0,0,0,0,0,1,0,0,1,0,1
http,mednungtanpoudan-acvwe3.ga,/help_login.html,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,www.defilkigndoms.com,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,recoverphrase495.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,solicitudserviciodibus.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,spk-kundenberater2022.com,/sicher-einloggen,0,0,0,0,1,0,0,1,1,0,1,0,0,1
https,modulocefpjprotecao.com,/caixa/sinbc/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,serviciosbndigitales.com,/,0,0,0,0,0,0,0,1,1,0,0,2,0,1
http,askarmotorluaraclar.com,/wp-content/themes/dunag/index.html,0,2,0,0,0,0,0,1,1,0,0,0,0,1
http,mail.hfcfit.com,/forms/forms/form1.html,0,0,0,0,0,2,1,1,1,0,0,0,0,1
http,mjaymu1hetizmtl0aa.filesusr.com,/html/c69417_3069841d505568614ed8bca153fc7adf.html,0,1,0,0,0,2,0,0,2,0,0,2,0,1
https,www.ftxbonus.site,/,0,0,0,0,0,0,0,1,1,0,0,1,0,1
http,pancaekeswap.cloud,,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,u1616792.cp.regruhosting.ru,/,0,0,0,0,0,2,0,2,1,0,0,0,0,1
http,www.macezsceri.icu,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,reviewpasswords15.web.app,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,canclinicalaboratodental.laboratordental.repl.co,/,0,2,0,0,0,2,0,1,0,0,0,0,0,1
https,bnconacional.odoo.com,/,0,0,0,0,0,0,0,0,2,0,0,0,0,1
https,linkr.bio,/vv06p6,0,0,0,0,0,0,0,0,1,0,0,1,0,1
https,aeon-ttxx.shop,,0,0,0,0,1,0,0,1,1,0,1,0,0,1
https,lbkbanprlntenetperu.com,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,h5.hiflyk12347.xyz,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,mtngifts2021.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
https,reviewpasswords10.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,auto.kddl.com.irtyjfh.icu,/,0,0,0,0,0,1,0,1,1,0,1,1,0,1
https,dnodeapp.cf,/main/import/address.php,0,0,0,0,0,0,0,1,1,0,1,1,0,1
http,www.tebapit.com,/,0,0,0,0,0,0,1,2,2,0,1,2,0,1
https,bit.ly,/31cwTQd,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,live-site.hopto.me,/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
https,connecti-auonepay-jp.qgpiizd.cn,/login.php,0,1,0,0,1,2,0,1,1,0,0,0,0,1
https,bit.ly,/2ZAeE65,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,competent-williamson.192-210-132-115.plesk.page,/IFL/YUK/ologin.php,0,2,0,0,1,1,0,1,1,0,0,0,0,1
http,creativecombat.com,/wp-admin/network/acct/login.php,0,1,0,0,0,1,1,1,2,0,0,2,0,1
https,accounts.google.com,/ServiceLogin,0,1,0,0,0,1,0,0,2,0,0,0,1,1
https,page.vilodata.workers.dev,/,0,0,0,0,0,2,0,1,1,0,0,0,0,1
http,video-smp-viral.duckdns.org,/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,sites.google.com,/view/mycoinwallet/,0,0,0,0,0,0,0,0,2,0,0,2,0,1
http,www.ibpm.ru,/revslider/js/jquey/java/ndidi/dalu.php,0,2,0,0,0,2,0,1,1,0,0,0,0,1
http,www.slowlinebag.jp,/wp-content/cache/login/seerpaw/Piricularia_progenitive.html,0,1,0,0,0,2,0,1,1,0,0,1,0,1
https,recoverphrase390.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,sites.google.com,/view/apps-securite-ob/accueil,0,2,0,0,0,0,0,0,2,0,0,0,0,1
http,pinballfinder.org,/scafantri.html,0,0,0,0,0,0,0,2,2,0,0,2,0,1
https,agora-registrando-solucoes.com,/,0,0,0,0,1,0,0,2,1,0,0,0,0,1
https,firebasestorage.googleapis.com,/v0/b/outlook-4c0f2.appspot.com/o/books%2FWebmail.htm,0,1,1,0,0,1,1,0,1,1,0,1,0,1
http,lloydsbank.deregister-payee-secure-auth.com,/Login.php,0,2,0,0,1,2,0,1,2,0,0,2,0,1
https,e769cac4.sibforms.com,/serve/MUIEAN68PRRb4Op_i-OVTBouoD0cHv-veOeJPxFEwPxEMGhvGlXGrNUPHPgNZOas9zCJva33ig5obfwFkmbyWjG9Mlkom0xlwBK_Q4MYK0gk08NGs6CdhBcPPvpj-x91TlWSeEyuTLKnSbYncRxYoAnkvda8gyKyWNAJayTbeG-dKFusnjjMnTWnJ-Th9_rB5CxzpY1TeKfDrVa9,0,1,0,0,0,0,0,0,2,0,0,2,0,1
https,foma-ura-lote.firebaseapp.com,/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
https,agent.eurexmkdw.top,/,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,recoverphrase377.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,urli.ws,/570516A0,0,0,0,0,0,0,0,1,2,0,0,2,0,1
https,www.firl-rusten.icu,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,recoverphrase108.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,app.webwalletsauthenticate.com,,0,0,0,0,0,0,0,1,2,0,1,2,0,1
https,recoverphrase339.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,4season.com.kh,,0,0,0,0,0,0,0,1,1,0,0,1,0,1
http,panamageneral2022.x10.mx,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,connect-auoneo-jp.aroeyyz.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,sites.google.com,/view/securitee-ob/accueil,0,0,0,0,0,0,0,0,2,0,0,0,0,1
https,fx406543docs4580246-1309906520.cos.eu-frankfurt.myqcloud.com,/fxx.htm,0,1,1,0,1,1,0,0,2,0,0,2,0,1
http,www.tecnols.com,/wp-includes/randomic/,0,2,1,0,0,2,0,1,1,0,0,0,0,1
https,plataformadigitalngsac.uno,/,0,0,0,0,0,0,0,1,1,0,1,1,0,1
http,www.duo-ange.com,/i/,0,0,1,0,1,1,0,1,1,0,0,2,0,1
https,theinvestorsclub.in,/lm/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,auto.kddl.com.oiuytj.icu,/,0,0,0,0,0,1,0,1,1,0,1,1,0,1
https,www.contabilidaderabello.com.br,/mark.php,0,0,0,0,0,1,0,1,1,0,0,0,0,1
https,linktr.ee,/netfliix_support_team,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https,bancaporlnternet.extracahs.com,/,0,0,0,0,0,0,0,1,1,1,1,1,0,1
http,codashopzy.duckdns.org,/,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,ikpumariana46.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,www.hiflyk87327.top,/,0,0,0,0,0,0,0,2,2,0,0,0,0,1
https,recoverphrase3.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,cutt.ly,/rA9WoUn,0,0,0,0,0,0,0,0,0,0,0,0,0,1
https,recoverphrase155.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,gosafes.com,/wp-content/plugins/wp-super-cache/languages/api.library.php,0,1,0,0,0,2,0,1,2,0,0,2,0,1
https,h5.hiflyk66656.top,/,0,0,0,0,0,0,0,2,2,0,0,0,0,1
http,apremnsz.co.vu,/spre.html,0,0,0,0,0,2,0,0,1,0,0,1,0,1
https,all-anamoo.live,/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,imperialecomm.com,/wordpress/l/vtx/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,www.goldpipesteel.com,/stepid,0,1,0,0,0,0,0,1,2,0,0,2,0,1
https,ro0vc.app.link,/KmoIRITMjnb,0,0,0,0,0,0,0,0,0,0,0,0,0,1
http,128.199.185.125,/0004847855930304848555968686/39388945050302828233848488585.html,1,1,0,0,0,1,0,1,1,0,0,1,0,1
https,recoverphrase208.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,mjaymu1heta1dgg.filesusr.com,/html/c69417_3069841d505568614ed8bca153fc7adf.html,0,1,0,0,0,2,0,0,2,0,0,2,0,1
https,recoverphrase184.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase310.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,paozeia.blogspot.com,/,0,0,0,0,0,0,1,1,1,1,0,1,0,1
https,docsharex-authorize.firebaseapp.com,/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
https,www.digisigner.com,/online/showDocument,0,1,0,0,0,0,0,0,1,0,0,0,0,1
https,recoverphrase293.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,backend.boursobmyh.top,/,0,0,0,0,0,0,0,1,2,0,0,0,0,1
https,aks34.github.io,/NETFLIX_CLONE/,0,0,0,0,0,0,0,1,1,0,0,1,0,1
https,bit.ly,/3nVR2mN,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,recoverphrase204.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,attmailupdate23.weebly.com,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,bit.ly,/37r8Zo3,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,dev7029.dxxsgb6hsq3ex.amplifyapp.com,/,0,1,0,0,0,2,0,0,2,0,0,2,0,1
https,at-t-support-service1.sitey.me,/,0,0,0,0,1,0,0,0,1,0,0,0,0,1
http,s.id,/BestSign-App,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https,downloadsoaac.web.app,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,tlstsrrara.wpengine.com,/sw/log/index.php,0,0,0,0,0,2,0,0,1,0,0,0,0,1
https,appendixleash.info,/,0,0,0,0,0,0,0,1,1,0,0,2,0,1
http,thevmc-pdf.tk,/adobe/email/security/,0,0,0,0,1,0,0,1,1,0,0,1,0,1
https,www.facmly-mseocny.icu,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
http,djstreaminghost.com,/asset/,0,1,0,0,0,0,1,1,1,0,0,0,0,1
https,www.jcaoss.co.jp-service-traniid-0001-0001m.wnrgpmd.cn,,0,2,0,0,1,1,0,1,1,0,0,0,0,1
https,recoverphrase459.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,dwrat.andalous.org,/.well-known/,0,0,0,0,0,2,0,2,1,0,0,0,0,1
http,bocilviralsmntk.asli2022.xyz,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,webmail-roundcubeblack.firebaseapp.com,/,0,0,0,0,1,0,0,1,1,1,0,1,0,1
https,storage.cloud.google.com,/rrdar99rt9qraraq99euser.appspot.com/index.html,0,1,1,0,0,1,1,0,2,0,0,2,0,1
https,spk-kundennummer.com,/sicher-einloggen,0,0,0,0,1,0,0,1,1,0,1,0,0,1
https,ap-bombcrypto-ol.blogspot.com,/,0,0,0,0,1,0,1,1,1,1,0,1,0,1
https,recoverphrase322.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
http,smepp.uninp.edu.rs,/dme.enir/narc.php,0,0,0,0,0,1,0,2,1,0,0,1,0,1
https,bitrack.bin1link.cc,/click.php,0,1,0,0,0,2,0,1,2,0,0,2,0,1
https,connecti-auonepay-jp.keauiti.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,recoverphrase151.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,icanncert.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,sites.google.com,/view/attnetlogsignmail/att-net,0,2,0,0,0,0,0,0,2,0,0,2,0,1
https,sites.google.com,/view/btnvm-urgentnotice/btvmnew-note,0,2,0,0,0,0,0,0,2,0,0,0,0,1
http,mjaymu1hetqymhro.filesusr.com,/html/c69417_3069841d505568614ed8bca153fc7adf.html,0,1,0,0,0,2,0,0,2,0,0,2,0,1
https,recoverphrase251.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,recoverphrase154.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase214.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,kexpress.co.in,/UP120021377125CH/dpdch/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
http,opretretopoptk.000webhostapp.com,/comcast/Comcast_Xfinity/,0,2,0,0,0,0,0,0,0,0,0,0,0,1
https,localizexpress.com,/beacon.labor/maryland-RD620-detail-3/,0,2,0,0,0,0,0,1,0,0,0,0,0,1
https,recoverphrase132.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,recoverphrase269.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,sites.google.com,/view/postbppost,0,0,0,0,0,0,0,0,2,0,0,0,0,1
https,ikpumariana9.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,docsharex-authorize.firebaseapp.com,/docsharex-authorize.firebaseapp.com/common/oauth2/,0,1,0,0,1,1,0,1,1,1,0,1,0,1
https,gormanusa-my.sharepoint.com,/:x:/r/personal/tspencer_gormanusa_com/_layouts/15/WopiFrame.aspx,0,1,0,0,1,2,1,2,2,0,0,2,0,1
https,ume.la,/lkSeTf,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,auto-kddl.rydhjd.icu,/,0,0,0,0,1,0,0,1,1,0,1,1,0,1
https,3j124.csb.app,,0,0,0,0,0,0,0,0,1,0,0,0,0,1
https,earth01.info,/uae/retailresearch.emirates.claim.gift-cards/Almost2.html,0,1,0,0,0,1,0,1,1,0,1,2,0,1
https,recoverphrase218.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,informations.recovery.confiryourpage.workers.dev,/,0,2,0,0,0,1,0,1,1,0,0,0,0,1
http,www.remedykombucha.com,/ssrm.rca/cnnd.php,0,0,0,0,0,1,0,1,2,0,1,2,0,1
https,yungbulk.fun,/,0,0,0,0,0,0,0,1,1,0,1,0,0,1
https,kecc.com,/rmsnzaksfile/home,0,0,0,0,0,0,0,2,0,0,0,0,0,1
https,metamask-welb.com,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,maestro.my.prod.dfg152.ru,/,0,0,0,0,0,1,0,2,1,0,0,0,0,1
https,sitebuilder160409.dynadot.com,/,0,0,0,0,0,0,1,0,1,0,0,0,0,1
https,docs.google.com,/forms/d/e/1FAIpQLSe8dS15kxXDcrHFspCFRbVY6sBDhP0E4540zZMhhVzoueWvKA/viewform,0,1,0,0,0,0,0,0,2,0,0,0,0,1
http,drmarciovaleriano.com.br,/wp-content/languages/plugins/DE-de/meine/7QwjPywOsZ19g3E1C/meine.Anmelden.php,0,1,0,0,0,1,0,1,1,0,0,2,0,1
https,spk-mitarbeiter-hilfe2022.com,/sicher-einloggen,0,2,0,0,1,0,0,1,1,0,1,0,0,1
http,121.40.83.145,/inquests.php,1,2,0,0,0,1,0,1,1,0,0,1,0,1
https,obrasemcrise.com.br,/wp-includes/z/ice/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,joyeriajireh.com.mx,/pec.libero/,0,0,0,0,0,2,0,1,1,0,0,0,0,1
https,spk-kunden-depot2022.com,/E6JCKX0B80,0,0,0,0,1,0,0,1,1,0,1,0,0,1
http,im-creator.com,/free/kennymoore12/btinternet,0,0,0,0,1,0,0,2,2,0,0,2,0,1
https,qf3nt.codesandbox.io,/,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,banivillas.com,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,dlsccord-group.com,,0,0,0,0,1,0,0,2,2,0,1,2,0,1
https,macst.cc,/ue/retailresearch.emirates.claim.gift-cards/s7.html,0,2,0,0,0,1,0,1,1,0,0,0,0,1
https,connecti-auonepay-jp.ehwqtcu.cn,/,0,0,0,0,1,0,0,1,1,0,0,0,0,1
https,exciting-meninsky.185-21-240-101.plesk.page,/swiss/versand/index.php,0,2,0,0,1,1,0,2,1,0,0,0,0,1
http,162.144.141.50,/,1,0,0,0,0,2,0,1,0,0,0,0,0,1
https,share.ebforms.com,/5770166615932928,0,0,0,0,0,0,0,2,2,0,0,2,0,1
https,slowlinebag.jp,/wp-content/cache/login/piebaldly/nosetiology_remould.html,0,1,0,0,0,0,0,1,1,0,0,1,0,1
https,cloud-dot-chaser-331005.uk.r.appspot.com,/,0,2,1,0,1,1,1,1,1,1,0,1,0,1
https,recoverphrase374.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,www.staging.eliteautomotive.com.au,/update/wave/wave/index.html,0,1,1,0,0,1,0,1,1,0,0,1,0,1
http,52.20.22.249:8080,/BannerTool/HtmlPages/welcome.jsp,0,2,0,0,0,1,0,1,1,0,1,1,0,1
https,docs.google.com,/presentation/d/e/2PACX-1vSKgwhR2FLV0Fouv_MAc13JDyp5a-drx8TnnNd4sOc852jJoDBgoZJ44Z7_9v5_0XLKtSC10xY93ZgM/pub,0,1,0,0,0,2,0,0,2,0,0,2,0,1
https,aid-validation-human.run-us-west2.goorm.io,/,0,0,0,0,1,2,0,0,1,0,0,0,0,1
https,recoverphrase209.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,www.ana.co.jp.tgbsjsy.cn,/pc/index.php,0,0,0,0,0,1,0,1,1,0,0,0,0,1
https,recoverphrase81.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
https,recoverphrase267.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
https,recoverphrase198.web.app,/,0,0,0,0,0,0,0,1,1,0,0,0,0,1
http,clouddoc-authorize.firebaseapp.com,/...xxx,0,0,0,0,1,1,0,2,1,1,0,1,0,1
http,creativecombat.com,/wp-admin/network/acct/login.php,0,1,0,0,0,2,1,1,2,0,0,2,0,1
http,bicicentroslezama.com,/EJERCICIO/2050X/appgo.php,0,2,0,0,0,0,0,1,2,0,0,2,0,1
https,wana78420.myfreesites.net,/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
http,www.im-creator.com,/free/microvalid/btcomms,0,0,0,0,1,0,0,2,2,0,0,2,0,1
https,suppliers.bitshepherd.org,/wp-content/uploads/2020/10/cgi/toda,0,2,0,0,0,0,0,1,1,0,0,0,0,1
https,lnkd.in,/ewfYcKzm,0,0,0,0,0,0,1,0,0,0,0,0,0,1
https,mail.tumedicoenlinea.mx,/ppp.php,0,0,0,0,0,2,0,1,1,0,1,0,0,1
http,axieinfinity-supportwallet.com,,0,0,0,0,1,0,1,1,2,0,0,2,0,1
https,arannexcustomer.com,/sa/__/,0,0,0,0,0,0,0,2,1,0,0,0,0,1
https,ikpumariana14.firebaseapp.com,/,0,0,0,0,0,0,0,1,1,1,0,1,0,1
